[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu128).
Loading weights:   0%|          | 0/24161 [00:00<?, ?it/s]
Loading weights:  67%|██████▋   | 16244/24161 [03:07<01:29, 88.75it/s]
Loading weights:  67%|██████▋   | 16254/24161 [03:07<01:28, 89.33it/s]
Loading weights:  67%|██████▋   | 16264/24161 [03:07<01:26, 91.18it/s]
Loading weights:  67%|██████▋   | 16274/24161 [03:07<01:28, 89.20it/s]
Loading weights:  67%|██████▋   | 16284/24161 [03:07<01:27, 90.23it/s]
Loading weights:  67%|██████▋   | 16294/24161 [03:07<01:28, 88.94it/s]
Loading weights:  67%|██████▋   | 16304/24161 [03:08<01:27, 89.61it/s]
Loading weights:  68%|██████▊   | 16314/24161 [03:08<01:27, 89.66it/s]
Loading weights:  68%|██████▊   | 16323/24161 [03:08<01:28, 88.88it/s]
Loading weights:  68%|██████▊   | 16333/24161 [03:08<01:26, 90.36it/s]
Loading weights:  68%|██████▊   | 16343/24161 [03:08<01:27, 89.35it/s]
Loading weights:  68%|██████▊   | 16353/24161 [03:08<01:26, 90.21it/s]
Loading weights:  68%|██████▊   | 16363/24161 [03:08<01:27, 88.90it/s]
Loading weights:  68%|██████▊   | 16372/24161 [03:08<01:41, 76.98it/s]
Loading weights:  68%|██████▊   | 16384/24161 [03:09<01:30, 86.26it/s]
Loading weights:  68%|██████▊   | 16393/24161 [03:09<01:37, 79.95it/s]
Loading weights:  68%|██████▊   | 16402/24161 [03:09<01:36, 80.31it/s]
Loading weights:  68%|██████▊   | 16411/24161 [03:09<01:34, 81.71it/s]
Loading weights:  68%|██████▊   | 16421/24161 [03:09<01:32, 84.10it/s]
Loading weights:  68%|██████▊   | 16430/24161 [03:09<01:30, 85.16it/s]
Loading weights:  68%|██████▊   | 16439/24161 [03:09<01:29, 85.89it/s]
Loading weights:  68%|██████▊   | 16448/24161 [03:09<01:30, 84.98it/s]
Loading weights:  68%|██████▊   | 16458/24161 [03:09<01:28, 86.72it/s]
Loading weights:  68%|██████▊   | 16468/24161 [03:10<01:27, 87.50it/s]
Loading weights:  68%|██████▊   | 16477/24161 [03:10<01:27, 87.63it/s]
Loading weights:  68%|██████▊   | 16487/24161 [03:10<01:25, 89.82it/s]
Loading weights:  68%|██████▊   | 16496/24161 [03:10<01:26, 88.99it/s]
Loading weights:  68%|██████▊   | 16506/24161 [03:10<01:24, 90.80it/s]
Loading weights:  68%|██████▊   | 16516/24161 [03:10<01:23, 91.24it/s]
Loading weights:  68%|██████▊   | 16526/24161 [03:10<01:25, 89.42it/s]
Loading weights:  68%|██████▊   | 16535/24161 [03:10<01:25, 89.03it/s]
Loading weights:  68%|██████▊   | 16544/24161 [03:10<01:26, 87.66it/s]
Loading weights:  69%|██████▊   | 16554/24161 [03:10<01:24, 90.54it/s]
Loading weights:  69%|██████▊   | 16564/24161 [03:11<01:24, 90.18it/s]
Loading weights:  69%|██████▊   | 16574/24161 [03:11<01:25, 88.28it/s]
Loading weights:  69%|██████▊   | 16584/24161 [03:11<01:24, 89.16it/s]
Loading weights:  69%|██████▊   | 16593/24161 [03:11<01:24, 89.15it/s]
Loading weights:  69%|██████▊   | 16603/24161 [03:11<01:24, 89.55it/s]
Loading weights:  69%|██████▉   | 16612/24161 [03:11<01:24, 89.54it/s]
Loading weights:  69%|██████▉   | 16621/24161 [03:11<01:24, 89.31it/s]
Loading weights:  69%|██████▉   | 16631/24161 [03:11<01:23, 90.06it/s]
Loading weights:  69%|██████▉   | 16641/24161 [03:11<01:23, 89.76it/s]
Loading weights:  69%|██████▉   | 16651/24161 [03:12<01:22, 90.91it/s]
Loading weights:  69%|██████▉   | 16661/24161 [03:12<01:21, 91.72it/s]
Loading weights:  69%|██████▉   | 16671/24161 [03:12<01:22, 90.28it/s]
Loading weights:  69%|██████▉   | 16681/24161 [03:12<01:23, 89.30it/s]
Loading weights:  69%|██████▉   | 16690/24161 [03:12<01:25, 87.89it/s]
Loading weights:  69%|██████▉   | 16699/24161 [03:12<01:24, 88.36it/s]
Loading weights:  69%|██████▉   | 16708/24161 [03:12<01:24, 88.51it/s]
Loading weights:  69%|██████▉   | 16717/24161 [03:12<01:24, 88.40it/s]
Loading weights:  69%|██████▉   | 16727/24161 [03:12<01:23, 89.30it/s]
Loading weights:  69%|██████▉   | 16736/24161 [03:13<01:24, 88.36it/s]
Loading weights:  69%|██████▉   | 16746/24161 [03:13<01:22, 89.90it/s]
Loading weights:  69%|██████▉   | 16756/24161 [03:13<01:21, 90.58it/s]
Loading weights:  69%|██████▉   | 16766/24161 [03:13<01:22, 89.46it/s]
Loading weights:  69%|██████▉   | 16775/24161 [03:13<01:22, 89.37it/s]
Loading weights:  69%|██████▉   | 16784/24161 [03:13<01:22, 89.04it/s]
Loading weights:  70%|██████▉   | 16794/24161 [03:13<01:21, 89.85it/s]
Loading weights:  70%|██████▉   | 16804/24161 [03:13<01:21, 90.49it/s]
Loading weights:  70%|██████▉   | 16814/24161 [03:13<01:22, 88.99it/s]
Loading weights:  70%|██████▉   | 16824/24161 [03:13<01:21, 89.48it/s]
Loading weights:  70%|██████▉   | 16833/24161 [03:14<01:22, 89.12it/s]
Loading weights:  70%|██████▉   | 16843/24161 [03:14<01:21, 90.35it/s]
Loading weights:  70%|██████▉   | 16853/24161 [03:14<01:20, 90.71it/s]
Loading weights:  70%|██████▉   | 16863/24161 [03:14<01:22, 88.82it/s]
Loading weights:  70%|██████▉   | 16873/24161 [03:14<01:20, 90.11it/s]
Loading weights:  70%|██████▉   | 16883/24161 [03:14<01:20, 89.95it/s]
Loading weights:  70%|██████▉   | 16893/24161 [03:14<01:19, 91.03it/s]
Loading weights:  70%|██████▉   | 16903/24161 [03:14<01:20, 90.57it/s]
Loading weights:  70%|███████   | 16913/24161 [03:14<01:19, 90.97it/s]
Loading weights:  70%|███████   | 16923/24161 [03:15<01:19, 91.11it/s]
Loading weights:  70%|███████   | 16933/24161 [03:15<01:21, 88.90it/s]
Loading weights:  70%|███████   | 16943/24161 [03:15<01:20, 89.57it/s]
Loading weights:  70%|███████   | 16952/24161 [03:15<01:20, 89.14it/s]
Loading weights:  70%|███████   | 16962/24161 [03:15<01:19, 90.33it/s]
Loading weights:  70%|███████   | 16972/24161 [03:15<01:19, 90.32it/s]
Loading weights:  70%|███████   | 16982/24161 [03:15<01:20, 88.67it/s]
Loading weights:  70%|███████   | 16992/24161 [03:15<01:20, 89.61it/s]
Loading weights:  70%|███████   | 17001/24161 [03:15<01:21, 88.00it/s]
Loading weights:  70%|███████   | 17011/24161 [03:16<01:20, 89.24it/s]
Loading weights:  70%|███████   | 17020/24161 [03:16<01:20, 89.05it/s]
Loading weights:  70%|███████   | 17029/24161 [03:16<01:20, 88.34it/s]
Loading weights:  71%|███████   | 17038/24161 [03:16<01:20, 88.76it/s]
Loading weights:  71%|███████   | 17047/24161 [03:16<01:19, 89.06it/s]
Loading weights:  71%|███████   | 17056/24161 [03:16<01:20, 88.41it/s]
Loading weights:  71%|███████   | 17066/24161 [03:16<01:18, 90.25it/s]
Loading weights:  71%|███████   | 17076/24161 [03:16<01:20, 88.45it/s]
Loading weights:  71%|███████   | 17086/24161 [03:16<01:19, 89.50it/s]
Loading weights:  71%|███████   | 17095/24161 [03:17<01:19, 89.40it/s]
Loading weights:  71%|███████   | 17105/24161 [03:17<01:17, 90.57it/s]
Loading weights:  71%|███████   | 17115/24161 [03:17<01:17, 91.33it/s]
Loading weights:  71%|███████   | 17125/24161 [03:17<01:18, 89.98it/s]
Loading weights:  71%|███████   | 17135/24161 [03:17<01:17, 90.38it/s]
Loading weights:  71%|███████   | 17146/24161 [03:17<01:14, 93.76it/s]
Loading weights:  71%|███████   | 17156/24161 [03:17<01:21, 85.91it/s]
Loading weights:  71%|███████   | 17166/24161 [03:17<01:19, 88.32it/s]
Loading weights:  71%|███████   | 17176/24161 [03:17<01:18, 89.47it/s]
Loading weights:  71%|███████   | 17186/24161 [03:18<01:21, 85.59it/s]
Loading weights:  71%|███████   | 17196/24161 [03:18<01:19, 87.19it/s]
Loading weights:  71%|███████   | 17205/24161 [03:18<01:20, 86.57it/s]
Loading weights:  71%|███████▏  | 17215/24161 [03:18<01:18, 88.33it/s]
Loading weights:  71%|███████▏  | 17225/24161 [03:18<01:17, 89.24it/s]
Loading weights:  71%|███████▏  | 17234/24161 [03:18<01:18, 88.74it/s]
Loading weights:  71%|███████▏  | 17243/24161 [03:18<01:17, 89.09it/s]
Loading weights:  71%|███████▏  | 17252/24161 [03:18<01:18, 88.41it/s]
Loading weights:  71%|███████▏  | 17262/24161 [03:18<01:16, 89.89it/s]
Loading weights:  71%|███████▏  | 17272/24161 [03:18<01:15, 91.03it/s]
Loading weights:  72%|███████▏  | 17282/24161 [03:19<01:17, 89.11it/s]
Loading weights:  72%|███████▏  | 17292/24161 [03:19<01:15, 90.79it/s]
Loading weights:  72%|███████▏  | 17302/24161 [03:19<01:16, 89.49it/s]
Loading weights:  72%|███████▏  | 17312/24161 [03:19<01:15, 90.86it/s]
Loading weights:  72%|███████▏  | 17322/24161 [03:19<01:15, 91.14it/s]
Loading weights:  72%|███████▏  | 17332/24161 [03:19<01:15, 90.70it/s]
Loading weights:  72%|███████▏  | 17342/24161 [03:19<01:14, 90.93it/s]
Loading weights:  72%|███████▏  | 17352/24161 [03:19<01:16, 88.57it/s]
Loading weights:  72%|███████▏  | 17362/24161 [03:19<01:15, 90.12it/s]
Loading weights:  72%|███████▏  | 17372/24161 [03:20<01:15, 89.56it/s]
Loading weights:  72%|███████▏  | 17382/24161 [03:20<01:14, 90.87it/s]
Loading weights:  72%|███████▏  | 17392/24161 [03:20<01:14, 91.31it/s]
Loading weights:  72%|███████▏  | 17402/24161 [03:20<01:14, 90.71it/s]
Loading weights:  72%|███████▏  | 17412/24161 [03:20<01:14, 90.97it/s]
Loading weights:  72%|███████▏  | 17422/24161 [03:20<01:15, 89.78it/s]
Loading weights:  72%|███████▏  | 17431/24161 [03:20<01:15, 88.92it/s]
Loading weights:  72%|███████▏  | 17440/24161 [03:20<01:17, 86.95it/s]
Loading weights:  72%|███████▏  | 17449/24161 [03:20<01:20, 83.59it/s]
Loading weights:  72%|███████▏  | 17458/24161 [03:21<01:21, 82.25it/s]
Loading weights:  72%|███████▏  | 17467/24161 [03:21<01:23, 80.58it/s]
Loading weights:  72%|███████▏  | 17476/24161 [03:21<01:21, 82.07it/s]
Loading weights:  72%|███████▏  | 17486/24161 [03:21<01:18, 85.18it/s]
Loading weights:  72%|███████▏  | 17495/24161 [03:21<01:19, 83.64it/s]
Loading weights:  72%|███████▏  | 17505/24161 [03:21<01:17, 85.92it/s]
Loading weights:  72%|███████▏  | 17514/24161 [03:21<01:17, 86.20it/s]
Loading weights:  73%|███████▎  | 17524/24161 [03:21<01:15, 87.79it/s]
Loading weights:  73%|███████▎  | 17534/24161 [03:21<01:13, 89.79it/s]
Loading weights:  73%|███████▎  | 17543/24161 [03:22<01:14, 88.85it/s]
Loading weights:  73%|███████▎  | 17553/24161 [03:22<01:12, 91.17it/s]
Loading weights:  73%|███████▎  | 17563/24161 [03:22<01:12, 90.40it/s]
Loading weights:  73%|███████▎  | 17573/24161 [03:22<01:12, 90.47it/s]
Loading weights:  73%|███████▎  | 17583/24161 [03:22<01:12, 90.78it/s]
Loading weights:  73%|███████▎  | 17593/24161 [03:22<01:13, 89.15it/s]
Loading weights:  73%|███████▎  | 17603/24161 [03:22<01:13, 89.46it/s]
Loading weights:  73%|███████▎  | 17612/24161 [03:22<01:15, 87.06it/s]
Loading weights:  73%|███████▎  | 17621/24161 [03:22<01:14, 87.24it/s]
Loading weights:  73%|███████▎  | 17630/24161 [03:23<01:14, 87.43it/s]
Loading weights:  73%|███████▎  | 17639/24161 [03:23<01:15, 86.58it/s]
Loading weights:  73%|███████▎  | 17649/24161 [03:23<01:14, 87.93it/s]
Loading weights:  73%|███████▎  | 17658/24161 [03:23<01:15, 86.39it/s]
Loading weights:  73%|███████▎  | 17667/24161 [03:23<01:14, 87.03it/s]
Loading weights:  73%|███████▎  | 17676/24161 [03:23<01:14, 87.00it/s]
Loading weights:  73%|███████▎  | 17685/24161 [03:23<01:16, 84.98it/s]
Loading weights:  73%|███████▎  | 17694/24161 [03:23<01:16, 84.70it/s]
Loading weights:  73%|███████▎  | 17703/24161 [03:23<01:15, 85.19it/s]
Loading weights:  73%|███████▎  | 17712/24161 [03:24<01:16, 84.35it/s]
Loading weights:  73%|███████▎  | 17721/24161 [03:24<01:15, 85.47it/s]
Loading weights:  73%|███████▎  | 17730/24161 [03:24<01:16, 84.42it/s]
Loading weights:  73%|███████▎  | 17739/24161 [03:24<01:16, 83.54it/s]
Loading weights:  73%|███████▎  | 17748/24161 [03:24<01:16, 83.72it/s]
Loading weights:  73%|███████▎  | 17757/24161 [03:24<01:17, 82.52it/s]
Loading weights:  74%|███████▎  | 17766/24161 [03:24<01:15, 84.54it/s]
Loading weights:  74%|███████▎  | 17775/24161 [03:24<01:14, 85.81it/s]
Loading weights:  74%|███████▎  | 17784/24161 [03:24<01:15, 84.31it/s]
Loading weights:  74%|███████▎  | 17793/24161 [03:24<01:16, 83.66it/s]
Loading weights:  74%|███████▎  | 17802/24161 [03:25<01:16, 83.35it/s]
Loading weights:  74%|███████▎  | 17811/24161 [03:25<01:17, 81.47it/s]
Loading weights:  74%|███████▍  | 17820/24161 [03:25<01:16, 82.57it/s]
Loading weights:  74%|███████▍  | 17829/24161 [03:25<01:17, 81.90it/s]
Loading weights:  74%|███████▍  | 17838/24161 [03:25<01:18, 80.89it/s]
Loading weights:  74%|███████▍  | 17847/24161 [03:25<01:17, 81.07it/s]
Loading weights:  74%|███████▍  | 17856/24161 [03:25<01:18, 80.27it/s]
Loading weights:  74%|███████▍  | 17865/24161 [03:25<01:16, 82.73it/s]
Loading weights:  74%|███████▍  | 17874/24161 [03:25<01:15, 82.80it/s]
Loading weights:  74%|███████▍  | 17883/24161 [03:26<01:15, 83.19it/s]
Loading weights:  74%|███████▍  | 17892/24161 [03:26<01:15, 83.18it/s]
Loading weights:  74%|███████▍  | 17901/24161 [03:26<01:16, 82.13it/s]
Loading weights:  74%|███████▍  | 17910/24161 [03:26<01:15, 83.05it/s]
Loading weights:  74%|███████▍  | 17919/24161 [03:26<01:13, 84.71it/s]
Loading weights:  74%|███████▍  | 17928/24161 [03:26<01:22, 75.79it/s]
Loading weights:  74%|███████▍  | 17936/24161 [03:26<01:24, 73.51it/s]
Loading weights:  74%|███████▍  | 17944/24161 [03:26<01:25, 72.71it/s]
Loading weights:  74%|███████▍  | 17953/24161 [03:26<01:20, 76.76it/s]
Loading weights:  74%|███████▍  | 17961/24161 [03:27<01:21, 75.80it/s]
Loading weights:  74%|███████▍  | 17970/24161 [03:27<01:19, 78.11it/s]
Loading weights:  74%|███████▍  | 17979/24161 [03:27<01:17, 80.26it/s]
Loading weights:  74%|███████▍  | 17988/24161 [03:27<01:17, 79.76it/s]
Loading weights:  74%|███████▍  | 17997/24161 [03:27<01:16, 80.95it/s]
Loading weights:  75%|███████▍  | 18006/24161 [03:27<01:16, 80.73it/s]
Loading weights:  75%|███████▍  | 18015/24161 [03:27<01:16, 80.40it/s]
Loading weights:  75%|███████▍  | 18024/24161 [03:27<01:15, 81.63it/s]
Loading weights:  75%|███████▍  | 18033/24161 [03:27<01:15, 80.86it/s]
Loading weights:  75%|███████▍  | 18042/24161 [03:28<01:13, 82.75it/s]
Loading weights:  75%|███████▍  | 18052/24161 [03:28<01:12, 84.71it/s]
Loading weights:  75%|███████▍  | 18061/24161 [03:28<01:10, 86.16it/s]
